hde_battle.400.a;It's all over now!;Tout est fini maintenant !;;;¡Todo ha terminado!;;;;;;;;;x
# Defender subdues Aggressor! (ROOT = Winner, Opponent = FROMFROM)
hde_battle.401.desc;Despite the fury of [FromFrom.GetBestName]'s attacks, you manage to parry each one and, when an opening presents itself, knock [FromFrom.GetHerHim] to the ground. Now [FromFrom.GetSheHeCap] lies sprawled at your feet, wholly at your mercy.;;;;;;;;;;;;;x
hde_battle.401.a;It's all over now!;Tout est fini maintenant !;;;¡Todo ha terminado!;;;;;;;;;x
# Defender gets overwhelmed! (Sent from Winner to Loser)
hde_battle.402.tt;reacts;réagit;;;reacciona;;;;;;;;;x
hde_battle.402.desc;[From.GetBestName] overwhelms your defense and, with a mighty blow, sends you sprawling to the ground. You look up at [From.GetHerHim] towering above you, ready to deliver the finishing blow…;[From.GetBestName] déborde votre défense et, d'un coup puissant, vous projette à terre. Vous levez les yeux vers lui. Sa silhouette imposante se dresse au dessus de vous, prête à vous donner le coup de grâce…;;;[From.GetBestName] arrolla tu defensa y, con un poderoso golpe, te envía despatarrado al suelo. Ves cómo se alza imponente sobre ti, listo para asestar el golpe final...;;;;;;;;;x
hde_battle.402.a;Yield! Yield!;Je me rends! Je me rends!;;;¡Me rindo! ¡Me rindo!;;;;;;;;;x
hde_battle.402.b;I'm not finished yet!;Je n'ai pas encore dit mon dernier mot!;;;¡Aún no he acabado!;;;;;;;;;x
# Aggressor gets overwhelmed! (Sent from Winner to Loser)
hde_battle.403.tt;reacts;réagit;;;reacciona;;;;;;;;;x
hde_battle.403.desc;[From.GetBestName] skillfully counters your attacks and, with a mighty blow, sends you sprawling to the ground. You look up at [From.GetHerHim] standing above you, ready to deliver the final blow…;;;;;;;;;;;;;x
hde_battle.403.a;Yield! Yield!;Je me rends! Je me rends!;;;¡Me rindo! ¡Me rindo!;;;;;;;;;x
hde_battle.403.b;I'm not finished yet!;Je n'ai pas encore dit mon dernier mot!;;;¡Aún no he acabado!;;;;;;;;;x
# Winner considers Loser's yield (Sent from Loser to Winner)
hde_battle.404.tt;considers your yield;tient compte de votre reddition;;;tiene en cuenta tu rendición;;;;;;;;;x
hde_battle.404.desc;[From.GetBestName] drops [From.GetHerHis] weapon and throws up [From.GetHerHis] hands. "Yield! I yield!";[From.GetBestName] lâche son arme et lève ses mains. "Je me rends! Je me rends!";;;[From.GetBestName] arroja su arma y levanta sus brazos. “¡Me rindo! ¡Me rindo!”;;;;;;;;;x
hde_battle.404.a;I accept. Back on your feet..;J'accepte. Relève toi…;;;De acuerdo. Puedes levantarte.;;;;;;;;;x
# Loser informed of being spared
hde_battle.405.tt;is defeated.;est défait.;;;es vencido;;;;;;;;;x
hde_battle.405.desc;[From.GetFirstName] lowers the point of [From.GetHerHis] weapon and extends a hand. "I accept," [From.GetSheHe] says, "back on your feet.";[From.GetFirstName] abaisse son arme et tend sa main. "J'accepte", dit-[From.GetSheHe], "Relève toi". ;;;[From.GetFirstName] baja el arma y te ofrece la mano. “Acepto -dice.- Póngase en pie”.;;;;;;;;;x
hde_battle.405.a;Your battle, fairly won.;Votre bataille, remportée honorablement.;;;Has vencido justamente.;;;;;;;;;x
# Loser informed of own death
hde_battle.406.tt;is slain!;est tué !;;;¡es abatido!;;;;;;;;;x
# Wounded Outcomes;;;;;;;;;;;;;;x
EVTDESCDUEL111;You strike, but [FromFrom.GetBestName] rolls to the side, wounded but still very much alive. [FromFrom.GetSheHeCap] rises to [FromFrom.GetHerHis] feet and readies [FromFrom.GetHerHis] weapon once again.;Vous frappez, mais [FromFrom.GetBestName] roule sur le côté, blessé mais toujours bien vivant.  [FromFrom.GetSheHeCap] se remet sur ses jambes et empoigne à nouveau son arme.;;;Golpeas, pero [FromFrom.GetBestName] rueda por el suelo evitando parte del golpe. Se pone en pie con el arma lista de nuevo.;;;;;;;;;x

# Killed Outcomes;;;;;;;;;;;;;;x






